***
*** Starting ...
***
Starting kernel: 1x1 threads, 1024B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x256 threads, 9216B shared memory, 50 iterations
Copy shared->register, size=      9216, gDim=    1, bDim=  256, bw=  1.69GB/s
***
*** Starting ...
***
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x512 threads, 9216B shared memory, 50 iterations
Copy shared->register, size=      9216, gDim=    1, bDim=  512, bw=  1.69GB/s
***
*** Starting ...
***
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Starting kernel: 1x1024 threads, 9216B shared memory, 50 iterations
Copy shared->register, size=      9216, gDim=    1, bDim= 1024, bw=  1.70GB/s
***
*** Starting ...
***
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x1 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=    1, bw=  0.18GB/s
***
*** Starting ...
***
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x2 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=    2, bw=  0.35GB/s
***
*** Starting ...
***
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x4 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=    4, bw=  0.65GB/s
***
*** Starting ...
***
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x8 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=    8, bw=  1.14GB/s
***
*** Starting ...
***
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x16 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=   16, bw=  1.80GB/s
***
*** Starting ...
***
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x32 threads, 13312B shared memory, 50 iterations
Copy shared->register, size=     13312, gDim=    1, bDim=   32, bw=  2.42GB/s
***
*** Starting ...
***
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
Starting kernel: 1x64 threads, 13312B shared memory, 50 iterations
